Date,Stock100%,S6:B4,All Weather,win
2010.6.28,0.05031761952524235,0.02408887679989118,0.015454306693812463,1
2010.7.5,-0.054157131960335614,-0.027819821747152935,-0.014351530564187488,1
2010.7.12,0.012134030947344917,0.0015371753251637085,-0.0022902672398359943,0
2010.7.19,-0.035478175944707355,-0.01762329191153717,-0.008417427342604067,1
2010.7.26,0.0009613117370723276,-0.002448423041790212,-0.004629672480934066,0
2010.8.2,-0.018191721132897777,-0.012249478050881257,-0.010136817481909552,1
2010.8.9,0.03779287471916131,0.015360679112461018,0.005237653623898136,1
2010.8.16,0.007004864489228581,-0.005919530286054704,-0.0077780470259178345,0
2010.8.23,0.006625050154429113,0.006204329455714802,0.0031812788406429225,1
2010.8.30,-0.03749800392639427,-0.01769495928137698,-0.007691098442659505,1
2010.9.6,-0.004563109433142265,0.0014760727517839772,0.0022813480476623544,1
2010.9.13,-0.01445631111711952,-0.007035785032270051,-0.00543408660954646,1
2010.9.20,-0.020504801926101116,-0.01789498641881856,-0.01476237528399711,1
2010.9.27,0.002115490088537233,-0.003921297998783585,-0.008599891680021999,0
2010.10.4,-0.0164974176437745,-0.010218706791228663,-0.009849972124451175,1
2010.10.11,-0.009475174870188357,0.0067948950778870055,0.009369825331849798,1
2010.10.18,-0.005857897108460259,-0.006157182526017529,-0.0018925344534833134,1
2010.10.25,-0.00015214524799680805,0.003518228847920519,0.0013788871768526856,1
2010.11.1,-0.03599377989621885,-0.016629380520512757,-0.012542903156365422,1
2010.11.8,0.021731859526043052,0.021421345388718874,0.019820752790096926,1
2010.11.15,-0.00043361879904268795,-0.000602637032850263,0.003435023182886305,1
2010.11.22,0.008610270644228224,0.004139643994749043,-7.30198502442639e-05,0
2010.11.29,-0.02968723726248524,-0.010645106862610568,-0.007373360277370998,1
2010.12.6,-0.012811196119897816,0.001001379634751146,0.009186097799769007,1
2010.12.13,-0.002829732344405023,-0.0016978394066430138,-0.0015071371447369542,1
2010.12.20,-0.010338368531485316,-0.004071582397754405,-0.0024895436728304566,1
2010.12.27,-0.0006922507698306915,0.004227506680958693,0.003904651107547025,1
2011.1.3,-0.011020641837091616,0.00025301688509821955,0.007871424048956095,1
2011.1.10,-0.01709791584742431,-0.008788161273160434,-0.006306756250848086,1
2011.1.17,0.007647459094986314,0.006802497597213209,0.006766562361039349,1
2011.1.24,0.005462266723808775,0.0010510149507973058,-0.0018339614528002644,0
2011.1.31,-0.027053919801933633,-0.004793237490016249,0.004783968538873333,1
2011.2.7,-0.013944937331695897,-0.010266297631686131,-0.006866021917661257,1
2011.2.14,-0.010427716961968099,-0.00701277384447763,-0.006469986452346041,1
2011.2.21,0.017222507650724778,0.0005221838357178914,-0.010358920166296137,0
2011.2.28,-0.0009622086856380744,0.003842564291379558,0.0003073610372884227,1
2011.3.7,0.012769178367331581,0.004681991191721105,0.002171761024957557,1
2011.3.14,0.019221332842641103,0.004878455897821271,-0.0014780763953689364,0
2011.3.21,-0.027040126327967977,-0.010769530342235316,-0.0032549222693082796,1
2011.3.28,-0.01416501750646988,-0.009236337692822004,-0.00606323303858746,1
2011.4.4,0.0031822036760456684,0.010372983659169211,0.004957911059868205,1
2011.4.11,0.00639225400362906,-0.006315023537672172,-0.008701960333426672,0
2011.4.18,-0.013412342386033012,-0.008047405431619806,-0.0059421153317313746,1
2011.4.25,-0.019612974622022005,-0.01616741813709952,-0.014749339381035825,1
2011.5.2,0.017167665241527897,0.004135594611825171,0.009003765638588838,1
2011.5.9,0.001813162214594884,0.0010878973287569303,-0.0006687660848236395,0
2011.5.16,0.0033638069324323314,0.0009468555880307867,-0.0017611371890121708,0
2011.5.23,0.0016275773099222758,-0.0018729638544740638,-0.0055228009666215185,0
2011.5.30,0.023243933588761048,0.012178013557323864,0.0040281256661639266,1
2011.6.6,0.0224433915825745,0.011001246217150323,0.004440282509598442,1
2011.6.13,-0.00040913310988369747,0.0004544326450058996,0.0030885885136640555,1
2011.6.20,0.0023987416437278447,0.0007381056347906218,0.0036322789269839723,1
2011.6.27,-0.056147266348693305,-0.021089934612365607,-0.0027166307042341777,1
2011.7.4,-0.0030828487612620135,-0.008715111244110396,-0.014453002980385396,0
2011.7.11,0.020583420151808196,0.009152894009379771,-0.001291166248329775,0
2011.7.18,-0.02194295439694856,-0.012460926823191177,-0.006653750999078093,1
2011.7.25,0.03921131284293171,0.01646588744097529,0.0036967432989383642,1
2011.8.1,0.07188844522858813,0.02682777659075216,0.007260665380385899,1
2011.8.8,0.017150527772682687,-0.003043016669723732,-0.014695843998983705,0
2011.8.15,0.04689474979004248,0.011685236970799689,-0.007651393615806409,0
2011.8.22,-0.047413064181641776,-0.01977239311781545,-0.004486211141547162,1
2011.8.29,0.0024048266485383477,-0.011542060463766884,-0.017005480114470672,0
2011.9.5,0.016814739729294623,0.005794365309969394,0.00145788731345872,1
2011.9.12,-0.053524860729663906,-0.026348603842957688,-0.007104717851047299,1
2011.9.19,0.06544354076035552,0.01401593200047812,0.006489508684281272,1
2011.9.26,0.00440854254111559,0.004672641817210999,0.005753723056638648,1
2011.10.3,-0.021247635714411944,-0.005761681865328382,-0.0006953167353283976,1
2011.10.10,-0.05982033129662635,-0.023447754333531363,-0.010518996995210196,1
2011.10.17,-0.011163010991523685,-0.0045571338120395846,0.0013093229632414563,1
2011.10.24,-0.037827579244902015,-0.01716234308883207,-0.012838934867749962,1
2011.10.31,0.024792037911741515,-0.001648549661372841,-0.011603882845452678,0
2011.11.7,-0.008474102918059646,-0.002689252169997462,-0.002369688694600267,1
2011.11.14,0.03813743719586962,0.01294270328137719,0.005724793735778291,1
2011.11.21,0.046872043762596155,0.024008604655794265,0.012857108881150641,1
2011.11.28,-0.07388643876168356,-0.038513681438828336,-0.02150420823722319,1
2011.12.5,-0.008768122930530172,-0.0005376265258457734,0.004619501080127012,1
2011.12.12,0.02830647153020656,0.00085244154396414,-0.0003462330905723088,0
2011.12.19,-0.03744486168276392,-0.010119465466226914,-0.0012491996664696775,1
2011.12.26,0.006109078264168255,0.008406187699241698,0.013459699700016986,1
2012.1.2,-0.01607029262086517,-0.002445773773418646,-0.0016070450359909377,1
2012.1.9,-0.00882760347782532,-0.012014119338603609,-0.009562080276636782,0
2012.1.16,-0.020394231589726235,-0.0008251275424243053,0.004701246910858509,1
2012.1.23,-0.000722224756344036,-0.0038336439728172784,-0.009411360106596106,0
2012.1.30,-0.021704283880182147,-0.009650922818530708,-0.0032496337014767448,1
2012.2.6,0.0016804223362331702,8.089636928237086e-05,-0.000249138894018846,0
2012.2.13,-0.013845855925638978,-0.006765493509122762,-0.003881105113641509,1
2012.2.20,-0.0033131799916252145,-0.004464688180733645,-0.008526543501247713,0
2012.2.27,-0.0028482727312666395,-0.0010935790233753814,0.0035121354629536767,1
2012.3.5,-0.0009053540007153623,0.003154784517906715,0.003311798524251127,1
2012.3.12,-0.024291143580354217,-0.00026675457745050334,0.011046045026438276,1
2012.3.19,0.005027881239451187,-0.0021445615789099375,-0.0034911328983435533,0
2012.3.26,-0.008131070567099318,0.002446198424071634,0.006544193623299258,1
2012.4.2,0.0073767989378546225,0.001830783336759811,0.001110879361708336,1
2012.4.9,0.019898718242160635,-0.00030895600071487,-0.008382852515283217,0
2012.4.16,-0.006035350955293142,-0.00424669923619391,-0.0010734252602482338,1
2012.4.23,-0.018011940255199328,-0.011431676253041518,-0.008254745628713851,1
2012.4.30,0.02441283776080264,0.0112182404585081,0.007648777940717548,1
2012.5.7,0.011474691403111394,0.0028662677012176617,0.003128618255674364,1
2012.5.14,0.04298095892536524,0.012322622792097507,9.01412501314852e-05,1
2012.5.21,-0.017448773181389963,-0.00750849410868595,-6.286883971307554e-05,1
2012.5.28,0.0301862166304958,-0.0024699255026868483,-0.01095983156529586,0
2012.6.4,-0.03726017965008929,-0.008455398570195411,0.004305393522893051,1
2012.6.11,-0.012959582396692844,-0.01100866641082985,-0.008588204453826099,1
2012.6.18,0.005823478597599071,0.00786726500112505,0.011839054359149684,1
2012.6.25,-0.020329283456427694,-0.012492337944158747,-0.012904548277965052,0
2012.7.2,0.005491278557585025,-0.0025962490657435154,-0.00433246601493735,0
2012.7.9,-0.001550181592700792,-0.006445348433124142,-0.008755122960243547,0
2012.7.16,-0.004333790297616496,-0.0048908969416336075,-0.007004389025829561,0
2012.7.23,-0.017106248073620673,-0.005708588701823645,-0.0006444838510485424,1
2012.7.30,-0.00362201202046219,0.00041858544431015504,0.0015469836152476528,1
2012.8.6,-0.010697416947641522,-0.0014909139367008575,0.0005203548384890639,1
2012.8.13,-0.00874191781601442,0.0062001904695989955,0.008688551791774546,1
2012.8.20,0.004957127545551963,-0.006391282385055545,-0.011462518126464283,0
2012.8.27,0.0032243662880104464,-0.005740656979961253,-0.008873040381457404,0
2012.9.3,-0.022280993615720505,-0.004389595445319326,0.00040160804398139613,1
2012.9.10,-0.019368254144875866,0.0046753438093708,0.008049976495078551,1
2012.9.17,0.0038341622491931825,-0.006657031608013076,-0.005522361067173508,0
2012.9.24,0.013341095092969912,0.0001496721615221342,-0.004464787670661909,0
2012.10.1,-0.014062901288983591,-0.00043774077339016684,0.004590924261377136,1
2012.10.8,0.02213658423059294,0.005723371551205348,-0.0008884287613211182,0
2012.10.15,-0.0032199581405442687,0.00489295093169719,0.00908742363358064,1
2012.10.22,0.014827064101759012,0.006481144121432763,0.0043777917099268775,1
2012.10.29,-0.0016006345878719994,-0.0009603807527231996,0.0022995609248285948,1
2012.11.5,0.024289350869749777,0.004070984865435773,-0.0076455376293152535,0
2012.11.12,0.014472587600101316,0.007513961916785909,0.003546239502188873,1
2012.11.19,-0.036231138041591886,-0.015033143466354534,-0.0064288006611932505,1
2012.11.26,-0.004988823049355975,-0.0050689053937351645,-0.0025220154760504116,1
2012.12.3,-0.0013345761132058584,-0.00021077516644854891,0.002345370471214723,1
2012.12.10,0.003166275289654255,0.005149395897573925,0.0045872033729939575,1
2012.12.17,-0.011722010781137372,-0.0028634372951902238,0.0025836047167380844,1
2012.12.24,0.019382582246617507,0.013435418422462566,0.007726785510147049,1
2012.12.31,-0.0456635981831535,-0.012885687254563287,0.0020348291538651916,1
2013.1.7,-0.0038050556779203985,-0.006361464779301283,-0.0064636442197040945,0
2013.1.14,-0.00946299378417857,-0.005988355276718316,-0.00558165846747447,1
2013.1.21,-0.011426802514165748,-0.000960038063968765,0.004286032922205065,1
2013.1.28,-0.006793261297705884,0.0031681377095654044,0.003283330397059982,1
2013.2.4,-0.0031457139647230585,-0.006378206245714309,-0.005724007981874156,0
2013.2.11,-0.0012253529477643237,0.0011680396191288357,0.00458590698913694,1
2013.2.18,0.0027569598431362585,6.0550407873821016e-05,0.0025459538216884093,1
2013.2.25,-0.001715492214304656,-0.007378501677789177,-0.006122023871560068,0
2013.3.4,-0.021723093136609153,-0.00022135588196548796,0.006797513471838615,1
2013.3.11,-0.006137263244755594,-0.006587926954117274,-0.006423934655796342,0
2013.3.18,0.002441212276542542,-0.0033429649417667942,-0.004430966533577398,0
2013.3.25,-0.007900365472191325,-0.0063237505580574374,-0.004751962441008468,1
2013.4.1,0.010138988905103959,-0.008427647666401375,-0.008308193856031074,0
2013.4.8,-0.02289992789451994,-0.011000230709314709,-3.820673654562857e-05,1
2013.4.15,0.021147370739843227,0.010236315164212447,0.011075548987592457,1
2013.4.22,-0.017354123131329374,-0.011935703124799114,-0.011989665771385776,0
2013.4.29,-0.020338254626352553,-0.005526169771259212,-0.000418640812384174,1
2013.5.6,-0.011942369395820154,-0.00037529818070194954,0.005421871635830971,1
2013.5.13,-0.0206708698047377,-0.007065002259608713,0.0029808294809183025,1
2013.5.20,0.010716834485777926,0.007384754629414286,0.004195086525282437,1
2013.5.27,0.011433074684772006,0.01483432646955539,0.013116687735124321,1
2013.6.3,-0.007751082330721084,-0.00139597079794446,8.523992887064433e-05,1
2013.6.10,0.01013155813019514,0.004438245788699505,0.0007691377168581378,1
2013.6.17,0.021085244631868814,0.030951800373892543,0.035108933283906366,1
2013.6.24,-0.008697399571723661,-0.011382823304678023,-0.005369398511994098,1
2013.7.1,-0.01594367109096803,0.0035872543437328024,0.008165321544688079,1
2013.7.8,-0.029597583170434254,-0.02298958739136251,-0.020641170418023436,1
2013.7.15,-0.007082532332652773,-0.009068796508025419,-0.009409139293600887,0
2013.7.22,0.0002600334497572985,0.004237652722915577,0.004363660390342582,1
2013.7.29,-0.010652321697750705,-0.0019240390667603618,0.0013762610066136475,1
2013.8.5,0.010674574625512525,0.0039720775294343515,0.0012648081358419914,1
2013.8.12,0.02104149176431646,0.02609639764926347,0.016588198268019768,1
2013.8.19,-0.00463211803144047,-0.005638966976147573,-0.005237420883471896,0
2013.8.26,0.018352870453862323,0.0056878535944114355,-0.0007767830290141597,0
2013.9.2,-0.013594860897628276,0.0013001762810377314,0.006158957109802728,1
2013.9.9,-0.019828778916969214,-0.01369098932327566,-0.002502765030906095,1
2013.9.16,-0.012985858920965215,-0.01279151535257915,-0.010715939156899786,1
2013.9.23,0.010620442011567907,0.0007285262298684283,-0.0032930736960471324,0
2013.9.30,0.0007388798581350672,0.0025302844366201878,0.003917022959012716,1
2013.10.7,-0.007512570245489527,-0.0034585910983426895,0.001199352007532477,1
2013.10.14,-0.02424847346171909,-0.019807629212877216,-0.015935676228175016,1
2013.10.21,-0.008753224419604461,-0.009404183786710745,-0.007912277403128432,1
2013.10.28,-0.001062638867579353,0.005869265994520865,0.010368245373496364,1
2013.11.4,-0.005091846234190754,0.006692498873932871,0.010609903241661917,1
2013.11.11,-0.01557090494236459,-0.01362443413401819,-0.010400299778879614,1
2013.11.18,-0.0036592554694190385,0.0009818518375012643,0.0038722861688348853,1
2013.11.25,-0.0005817948092820954,-0.0021284363161742014,-0.0020317184370028996,0
2013.12.2,0.000398713042900431,0.005553665381098934,0.006283896520572253,1
2013.12.9,0.01649225246386606,0.008818152196452513,0.004695509827486952,1
2013.12.16,-0.024220985512470993,-0.014532591307482596,-0.0058360496492194935,1
2013.12.23,-0.012693035329315058,0.0002624241023214619,0.0036642820701217214,1
2013.12.30,0.005446942543716846,0.002172275115271161,0.002048283068248555,1
2014.1.6,-0.006006432343000049,-0.011618431354798167,-0.0108346147370002,0
2014.1.13,0.001991999435509613,-0.0020190860529799414,-0.0035207174634059282,0
2014.1.20,0.026328384184478207,0.009065409607232493,-0.0013402132662953476,0
2014.1.27,0.0043009791709723265,0.00014156311233948357,9.253028165920633e-05,1
2014.2.3,-0.008094962947172409,-0.0007011336124592557,-0.001242171934688878,0
2014.2.10,-0.023155001057306054,-0.012843131867979455,-0.009369391921572833,1
2014.2.17,0.001294442057401494,0.00042578804145844765,-0.0014301774315426564,0
2014.2.24,-0.012634445200816908,-0.013890921283505032,-0.010196580381626085,1
2014.3.3,-0.009997579929549015,0.0026295797385604966,0.005204972213139929,1
2014.3.10,0.019653468509722827,0.0026210052680911977,-0.005523453569987016,0
2014.3.17,-0.013790443912162569,-0.006550128416263094,0.00144206037201951,1
2014.3.24,0.004768231789640663,-0.0006022643894190534,-0.0007209804736632796,0
2014.3.31,-0.004021274534081258,-9.331244053895158e-06,0.0015325771435624998,1
2014.4.7,0.026486657480335997,0.008292685334488275,-0.002413710484423596,0
2014.4.14,-0.027075106433366847,-0.013533199453240444,-0.003836593145735751,1
2014.4.21,0.0007775424296859362,-0.003629037682120152,-0.004214419229221681,0
2014.4.28,-0.009520231834281426,-0.010779706668136435,-0.007854692474955842,1
2014.5.5,0.0014140361695568016,0.005518980500733265,0.006140488559559882,1
2014.5.12,0.00033005408628258924,-0.007228127885783211,-0.008810448129665107,0
2014.5.19,-0.012072252457584736,-0.004260749983250101,-0.001308769582469159,1
2014.5.26,-0.012122934128900866,-0.0116143280900283,-0.004506217134096789,1
2014.6.2,-0.013448951688787058,-0.000472343763065838,0.004318798258270669,1
2014.6.9,0.006812212738017057,0.0024038259593085866,-0.0023217792643848256,0
2014.6.16,-0.013795347491942715,-0.00693605174747077,-0.0060270486390869545,1
2014.6.23,0.0009730649508117474,-0.0037895840740881912,-0.004351909069579913,0
2014.6.30,-0.012483681462141,-0.0001690774296972822,0.005518247500777861,1
2014.7.7,0.00900052381336133,-0.003752228084864544,-0.005933880713894053,0
2014.7.14,-0.005412768033665939,-0.006230262311500305,-0.00292520476468502,1
2014.7.21,-6.066059386715879e-05,-0.0029969226721097645,-0.0029955351639707247,0
2014.7.28,0.026886177300160654,0.018743951278055577,0.013036176281861501,1
2014.8.4,-0.003345193880996196,-0.0049652100015640235,-0.005180886932574738,0
2014.8.11,-0.012150611672249302,-0.013815652484589422,-0.009380035496669187,1
2014.8.18,-0.017053185068489022,-0.00862677460449628,-0.000840098460765752,1
2014.8.25,-0.007528666264333031,-0.009674331104288784,-0.009147017633308104,0
2014.9.1,-0.002166349700754302,0.008246729559022382,0.01193554180174748,1
2014.9.8,0.011042431426849532,0.014449419736305326,0.016045113421184774,1
2014.9.15,-0.012520523384066867,-0.010837334811820051,-0.005982420843393302,1
2014.9.22,0.01370374054914454,0.0036055914028585686,-0.0006535491128628103,0
2014.9.29,0.007539652520362014,-0.001344179147929483,-0.0007703363290884968,0
2014.10.6,0.03138879008079678,0.011122430674984082,-0.00015884736208255767,0
2014.10.13,0.010161951178566057,0.002945082448668408,-0.00016229093432357385,0
2014.10.20,-0.04124530941932198,-0.02005602067895836,-0.006328771304706597,1
2014.10.27,-0.02721701330564295,-0.014431473806170563,-0.0022780076643060193,1
2014.11.3,-0.006872971432818869,-0.006349538026622968,-0.0037754758647031966,1
2014.11.10,-0.0038879483444229416,-0.001384152405863215,0.0006733426234801326,1
2014.11.17,-0.011608867449088676,-0.008867063734112493,-0.006775551171097595,1
2014.11.24,-0.0019675308941119194,-0.008436039041199026,-0.0015862173211215874,1
2014.12.1,-0.003777399446690759,0.0014516083567725625,0.0037192764144941947,1
2014.12.8,0.03519372449250012,0.005791762451559483,-0.0040971923489528835,0
2014.12.15,-0.034120249908856266,-0.01324323428266315,0.0008579760381668554,1
2014.12.22,-0.008750875329002917,-0.0012627951360520868,0.003919346819606537,1
2014.12.29,0.014635407440742716,0.0004156364086749225,-0.002154050454518542,0
2015.1.5,0.0065056845787580765,-0.006718744032714795,-0.008517987485552434,0
2015.1.12,0.012416801561025167,0.0018329338560533473,-0.005934843405241287,0
2015.1.19,-0.01604421071396742,-0.01370815908144164,-0.007742323616704433,1
2015.1.26,0.02769736136698158,0.007094607296379422,-0.0034016531807373497,0
2015.2.2,-0.030315941433290288,0.0006969749567982027,0.011150966866582823,1
2015.2.9,-0.020199759665672563,-0.0038358321307645025,0.00038452662830158757,1
2015.2.16,-0.0063471928812251855,0.0010255211292709357,0.006604794272543325,1
2015.2.23,0.0027484243946359196,-0.0069136364947169,-0.010073432833769167,0
2015.3.2,0.015794725588025554,0.02624330241868356,0.027808159354679274,1
2015.3.9,0.008622770680648555,-0.0042013375916108335,-0.003873165436923817,0
2015.3.16,-0.026638745495276037,-0.030029048823883204,-0.02642408031348059,1
2015.3.23,0.022332906408614357,0.015169655349593407,0.00685258625469121,1
2015.3.30,-0.0028820681022018488,0.0009374258053455535,0.0016506927833651421,1
2015.4.6,-0.016981460695901184,-0.006609458073021664,-0.0034947947262590024,1
2015.4.13,0.009933113231782208,0.0008432388946749917,-0.0060771165328395065,0
2015.4.20,-0.017542932374902807,-0.003987869380365142,0.002678376279622079,1
2015.4.27,0.004438798879911644,0.016862675098339754,0.015607578935878776,1
2015.5.4,-0.0037044239644450933,0.002162623616634395,0.0023046291229965312,1
2015.5.11,-0.003133122253201696,0.0012871891975643798,-0.0012540694313639862,0
2015.5.18,-0.0015687346011974803,0.0032087991435113283,0.0070515211725264955,1
2015.5.25,0.00878150193315338,-0.0021504536788176636,-0.004058568615469344,0
2015.6.1,0.006909020162380929,0.01966401858990679,0.021871022649839974,1
2015.6.8,-0.0006116120277328785,-0.0016849243830317914,-0.0030243999357815925,0
2015.6.15,-0.007583173758780415,-0.008162383729816671,-0.007525428508807557,1
2015.6.22,0.004028455111161664,0.01511031960860095,0.016348568809790773,1
2015.6.29,0.011758323855930595,0.003357515321961737,-1.771400296447193e-05,0
2015.7.6,7.704234439868894e-05,0.0003792811934835027,0.00376851551979262,1
2015.7.13,-0.024087218653388674,-0.02245233119203321,-0.011863344725965196,1
2015.7.20,0.022095888349697074,0.004760800983674459,0.00391201438972001,1
2015.7.27,-0.0116317649604501,-0.010499058976270043,-0.006794679454140641,1
2015.8.3,0.012486691003118099,0.0020994690031396947,0.0010820117691057037,1
2015.8.10,-0.006724201831947804,-0.002782564917635062,-0.001859775996142888,1
2015.8.17,0.0576847681612591,0.027389510818262512,0.00884401100222142,1
2015.8.24,-0.00912278209336888,0.006862491114063495,0.008731012826844674,1
2015.8.31,0.03401428952118533,0.01849926583681619,0.00884495259605242,1
2015.9.7,-0.02073161845077603,-0.008321789756134635,-0.00043455796207678794,1
2015.9.14,0.0015399913311746167,-0.000996005201295246,-0.003290961533665506,0
2015.9.21,0.013631047532468887,0.009770985207379443,0.004550290056474402,1
2015.9.28,-0.010365859972868569,-0.016131586327446178,-0.013144306670584319,0
2015.10.5,-0.032556780911774455,-0.012357781495582601,-0.007093345911297944,1
2015.10.12,-0.009042677267741564,-0.01019129341386179,-0.007914772505242739,1
2015.10.19,-0.020677680991190932,-0.010208806396912351,0.00014209416212008098,1
2015.10.26,-0.0020287690046502838,0.0006769769555366018,0.002046686960745554,1
2015.11.2,-0.009541397353031552,0.005377461350274636,0.01536767614432198,1
2015.11.9,0.036280487804877984,0.019810707038554833,0.01168998006634479,1
2015.11.16,-0.0326884292945271,-0.02188578484944354,-0.01136944706660324,1
2015.11.23,-0.0004499394496379206,-0.0018841686738182305,-0.0005298599495331389,0
2015.11.30,-0.0007559410748716226,0.00018952217179727006,-1.757950050946394e-05,0
2015.12.7,0.03792148932203154,0.013413119036053033,0.0052175401292954135,1
2015.12.14,0.003389038795052568,0.003921700224317159,0.00578270317033888,1
2015.12.21,-0.027643289870608975,-0.0058349857800728995,0.0016251879881604976,1
2015.12.28,0.008272723302878583,0.008862902868810854,0.008356985230869345,1
2016.1.4,0.05964460796305179,0.027583319330743296,0.009147637519289608,1
2016.1.11,0.021695811199617096,0.005943531735847407,0.0029370884190588293,1
2016.1.18,-0.014130498369967062,-0.007214475957209276,-0.005953197763845281,1
2016.1.25,-0.01748387435104091,-0.016195554404602408,-0.015957025622420955,1
2016.2.1,0.031021935430668397,0.013613161258401032,0.002934697538533576,1
2016.2.8,0.008122124411584788,-0.0028427747357651764,-0.011846230486590618,0
2016.2.15,-0.028421583243063524,-0.015538945403824467,-0.005912425272369273,1
2016.2.22,-0.01578387510559083,-0.007646616856667553,-0.0036663939430145926,1
2016.2.29,-0.026662559995893356,-0.0111120398143299,-0.008575210558589605,1
2016.3.7,-0.011100055500277524,-0.0026414861595173943,-0.001600131801531172,1
2016.3.14,-0.013544721316987954,-0.013122929589568264,-0.01063316738785727,1
2016.3.21,0.006655022004508179,0.002759397165696452,0.004540015188851794,1
2016.3.28,-0.018094835800662172,-0.014853826922365043,-0.008204659332557936,1
2016.4.4,0.012147936587578175,0.0036357939160172477,-0.0046076278772765105,0
2016.4.11,-0.016179917952725196,-0.008802973396069525,-0.004496560113694741,1
2016.4.18,-0.0052145160592676175,0.006546271467991971,0.006947377526258272,1
2016.4.25,0.012564664033888135,0.004750262401742644,-0.005832688591231049,0
2016.5.2,0.003950999854742802,-0.0013217077794619872,-0.0012275740734352223,0
2016.5.9,0.005118757109384861,-0.0018067945148568924,-0.004599242413287612,0
2016.5.16,-0.002789979527120587,0.004651313488546897,0.006750502566566895,1
2016.5.23,-0.022774226241521683,-0.012746402615609225,-0.004250216225051402,1
2016.5.30,-3.3348260650083236e-05,-0.010449456809150838,-0.013752878566953026,0
2016.6.6,0.0014577467808091662,-0.003011749539885173,-0.007317290448969829,0
2016.6.13,0.0118555200923635,0.004448619235284869,0.000265595997583485,1
2016.6.20,0.01632371259450938,0.009794227556705627,0.0043604709432103,1
2016.6.27,-0.03216829209633787,-0.03224215172839094,-0.02569436066527848,1
2016.7.4,-0.012815330844765818,-0.016521107338768336,-0.010759873544073092,1
2016.7.11,-0.014949058641250616,0.0046891014006154915,0.011757734490180418,1
2016.7.18,-0.006147825362902301,-0.004265895794941996,1.9423037558874624e-05,1
2016.7.25,0.0006574621959238681,-0.0070983180714946645,-0.007609335253194045,0
2016.8.1,-0.004264814133235178,0.006493445324867954,0.008848360014232014,1
2016.8.8,-0.0005405727322288047,-0.005823620050335821,-0.008317066996416964,0
2016.8.15,8.241569561149746e-05,0.004046594313869414,0.0008771841557081854,1
2016.8.22,0.006790697248462559,0.005227987202718462,0.006105930352356803,1
2016.8.29,-0.0050437059713053034,-0.00418312886116349,0.00013518154904070597,1
2016.9.5,0.023931412214790993,0.022722221517771472,0.013945540326506602,1
2016.9.12,-0.005334122877512518,-0.0008440672463896882,0.003296306659425658,1
2016.9.19,-0.011934591147927318,-0.012494088022089716,-0.01177129692625024,1
2016.9.26,-0.0016538164818056752,-0.0033314711756331147,-0.004194630511800828,0
2016.10.3,0.006701194961882146,0.01390443790736184,0.015041398941870525,1
2016.10.10,0.009639046495862901,0.012340804946698088,0.00874878167199626,1
2016.10.17,-0.0038350101735599193,-0.007149490952620805,-0.007194346777891955,0
2016.10.24,0.006888789254422836,0.012516507085587814,0.011579393843020258,1
2016.10.31,0.019389487445977033,0.007352346901836966,0.003124453089945272,1
2016.11.7,-0.03801590270384331,0.005027069572852861,0.023402783957974717,1
2016.11.14,-0.008062094296472672,-0.00028441104942830003,0.002938872696181172,1
2016.11.21,-0.014414042806727997,-0.007990530947194706,-0.0024002809733304695,1
2016.11.28,0.009668601893058076,0.008766564760217048,0.0018496351775417882,1
2016.12.5,-0.030830995232555666,-0.011859592990155769,-0.0019948422369271196,1
2016.12.12,0.0006461520758742023,0.0024130077012207403,0.0045072612278075075,1
2016.12.19,-0.0025331367052393414,0.003908447069307571,0.006359971573493676,1
2016.12.26,0.011025757689538358,0.0028321356111434977,-0.0036112296762454855,0
2017.1.2,-0.017040150435718698,-0.014653391794650947,-0.011107870439713338,1
2017.1.9,0.0010276770107774972,-0.0010683137598351267,-0.003412315952211957,0
2017.1.16,0.0014639679245946292,0.0052407968621393545,0.004718458073100594,1
2017.1.23,-0.010293619100871352,-0.004819089187410032,-0.00039432421406907165,1
2017.1.30,-0.0011897031843081279,0.0006478802170746688,-0.0016000280317744354,0
2017.2.6,-0.008130859834074673,-0.010343930076362766,-0.01053547775736079,0
2017.2.13,-0.01513751565131037,-0.007397589424484657,-0.0021408029789930544,1
2017.2.20,-0.006881709454056845,-0.009543577279879121,-0.009231045833083876,0
2017.2.27,-0.006665709192595801,0.00401393007709695,0.009908778450565054,1
2017.3.6,0.004414381147403396,0.009803654242104758,0.01393540756721162,1
2017.3.13,-0.0023813537890921737,-0.005938786254374673,-0.008415663095120518,0
2017.3.20,0.01440975507200672,0.0017847895783670055,-0.0032654893783642747,0
2017.3.27,-0.00799494876236136,-0.004459701129254935,-0.004003888560289157,1
2017.4.3,0.0030388704543914797,0.0011482167874028346,-0.0015777903947604194,0
2017.4.10,0.011288282092428974,-0.001988614569310992,-0.009630884715971285,0
2017.4.17,-0.008475922626076231,-0.004755792652315101,0.0009621415250941765,1
2017.4.24,-0.015119066373169624,-0.005441076787598162,0.000766647586065541,1
2017.5.1,-0.006329167016189978,-0.0007999981281153236,0.00601059297895287,1
2017.5.8,0.0034968678233977023,0.0020981206940386215,-0.0006750342291995,0
2017.5.15,0.0038353757999080146,-0.004745754385827033,-0.010347511050687513,0
2017.5.22,-0.014313125333266216,-0.007598592429967936,-0.003077214806437565,1
2017.5.29,-0.009624061395302629,-0.013047164109908874,-0.0093342701300682,1
